# GitHub 上传文件清单

生成时间: 2026-01-19 23:30:34

## 📁 目录结构

### cli/
- cli/__init__.py
- cli/inference.py
- cli/SparkTTS.py

### config_axolotl/
- config_axolotl/full_finetune.yml
- config_axolotl/repair.yml

### example/
- example/3.mp3
- example/克隆音频和文本/克隆.mp3
- example/克隆音频和文本/克隆.txt

### examples/
- examples/basic_usage.py
- examples/requirements.txt
- examples/voice_cloning.py

### sparktts/
- sparktts/models/audio_tokenizer.py
- sparktts/models/bicodec.py
- sparktts/modules/blocks/layers.py
- sparktts/modules/blocks/samper.py
- sparktts/modules/blocks/vocos.py
- sparktts/modules/encoder_decoder/feat_decoder.py
- sparktts/modules/encoder_decoder/feat_encoder.py
- sparktts/modules/encoder_decoder/wave_generator.py
- sparktts/modules/fsq/finite_scalar_quantization.py
- sparktts/modules/fsq/residual_fsq.py
- sparktts/modules/speaker/ecapa_tdnn.py
- sparktts/modules/speaker/perceiver_encoder.py
- sparktts/modules/speaker/pooling_layers.py
- sparktts/modules/speaker/speaker_encoder.py
- sparktts/modules/vq/factorized_vector_quantize.py
- sparktts/utils/__init__.py
- sparktts/utils/audio.py
- sparktts/utils/file.py
- sparktts/utils/parse_options.sh
- sparktts/utils/token_parser.py

### src/
- src/download_pretrain.py
- src/process_data.py

### static/
- static/index.html
- static/script.js
- static/style.css
- static/outputs/20260109_201141_0c8c916e.wav
- static/outputs/20260109_201354_4b205839.wav
- static/outputs/20260109_202304_654979e0.wav
- static/outputs/20260109_202925_1d1b4ea3.wav
- static/outputs/20260109_203058_1415430a.wav
- static/outputs/20260109_204120_3778ed78.wav
- static/outputs/20260111_123411_99dda463.wav
- static/outputs/20260111_123514_5f482c9a.wav
- static/outputs/20260111_123729_e90cbd26.wav
- static/outputs/20260111_123901_c8d9dfe5.wav
- static/outputs/20260111_125140_c1fcc61b.wav
- static/outputs/20260111_125229_dc5486c3.wav
- static/outputs/20260111_125508_b3c28b2c.wav
- static/outputs/20260111_130255_116f1208.wav
- static/outputs/20260111_130458_ee1dcdd2.wav
- static/outputs/20260111_130706_5fcc22d6.wav
- static/outputs/20260111_130912_df26c53a.wav
- static/outputs/20260111_133127_c72c3db2.wav
- static/outputs/20260111_133258_b1b177ca.wav
- static/outputs/20260113_181410_ca6b5d82.wav
- static/outputs/20260113_181439_9c2eb1a0.wav
- static/outputs/20260113_182004_fde4990f.wav
- static/outputs/20260113_182632_649c92e5.wav
- static/outputs/20260113_184704_0e40bff9.wav
- static/outputs/20260113_185247_a68dba6d.wav
- static/outputs/20260113_185534_50855609.wav
- static/outputs/20260113_185719_fc89e218.wav
- static/outputs/20260113_185958_790a3713.wav
- static/outputs/20260113_190141_d75fa6db.wav
- static/outputs/20260113_190200_38a57d00.wav
- static/outputs/20260113_190411_b5eeb17e.wav
- static/outputs/20260113_190720_d4c9738e.wav
- static/outputs/20260113_191005_4ee41b9c.wav
- static/outputs/20260113_191118_7abd14b5.wav
- static/outputs/20260113_191300_6987cff5.wav
- static/outputs/20260113_191327_ee36a59a.wav
- static/outputs/20260113_191352_b3c74ea1.wav
- static/outputs/20260113_191548_1c7e75dc.wav
- static/outputs/20260119_212117_4c1c85a0.wav
- static/outputs/20260119_212139_49bbe6a1.wav
- static/outputs/20260119_212207_664dd66d.wav
- static/outputs/20260119_212224_cf5740b1.wav
- static/outputs/20260119_212259_83cd158d.wav
- static/outputs/20260119_212320_e407d22a.wav
- static/outputs/20260119_212340_79a998f1.wav
- static/outputs/20260119_212408_3958d43c.wav
- static/outputs/20260119_222533_7a1b5e40.wav
- static/outputs/20260119_223050_5f494c93.wav
- static/outputs/20260119_224024_d283979f.wav

## 📄 根目录文件

- .dockerignore
- .gitignore
- app.py
- ARAB2CYR_OPTIMIZATION.md
- arab2cyr.py
- CHANGELOG.md
- CONTRIBUTING.md
- cyr2arab.py
- docker-compose.yml
- Dockerfile
- FIXES_AND_OPTIMIZATIONS.md
- infer.py
- kazakh_cyrillic_arabic .md
- LICENSE
- QUICK_REFERENCE.md
- README.md
- requirement.txt
- run_app.bat
- UPGRADE_GUIDE_CN.md
